,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,"Auckland, New Zealand","Chennai, India","Columbus, USA","Hyderabad, India",Remote,"Seattle, USA","Wellington, New Zealand",Grand Total
Accounting,Female,0.3,,,,,143647.12,,,143647.12
,,1,,,,152607.64,138051.23,44845.33,114177.23,449681.43
,Female Total,,,,,152607.64,281698.35,44845.33,114177.23,593328.55
,Male,0.3,,52270.22,52963.65,95954.02,,,,201187.89
,,1,268086.88,,67633.85,,86462.72,,52246.29,474429.74
,Male Total,,268086.88,52270.22,120597.5,95954.02,86462.72,,52246.29,675617.63
Accounting Total,,,268086.88,52270.22,120597.5,248561.66,368161.07,44845.33,166423.52,1268946.18
Business Development,Female,0.4,,,,33031.26,,,,33031.26
,,0.8,,,80695.74,,68980.52,,,149676.26
,,0.9,,61688.77,,,,,,61688.77
,,1,,86233.83,69192.85,70649.46,86558.58,88360.79,,400995.51
,Female Total,,,147922.6,149888.59,103680.72,155539.1,88360.79,,645391.8
,Male,1,160338.84,39784.24,466240.79,71371.37,146720.76,69764.1,,954220.1
,Male Total,,160338.84,39784.24,466240.79,71371.37,146720.76,69764.1,,954220.1
Business Development Total,,,160338.84,187706.84,616129.38,175052.09,302259.86,158124.89,,1599611.9
Engineering,Female,1,,,97105.19,88425.08,,,114425.19,299955.46
,Female Total,,,,97105.19,88425.08,,,114425.19,299955.46
,Male,0.3,,,,61624.77,,,,61624.77
,,0.5,,,,,43329.22,,,43329.22
,,1,,,39969.72,114980.04,156235.39,,284297.62,595482.77
,Male Total,,,,39969.72,176604.81,199564.61,,284297.62,700436.76
Engineering Total,,,,,137074.91,265029.89,199564.61,,398722.81,1000392.22
Human Resources,Female,0.3,,,,61994.76,,,,61994.76
,,1,100731.95,,128648.1,,,73488.68,,302868.73
,Female Total,,100731.95,,128648.1,61994.76,,73488.68,,364863.49
,Male,0.4,72876.91,,,50310.09,,,,123187
,,0.8,,,,,76320.44,,,76320.44
,,1,83396.5,,,86556.96,,,,169953.46
,Male Total,,156273.41,,,136867.05,76320.44,,,369460.9
Human Resources Total,,,257005.36,,128648.1,198861.81,76320.44,73488.68,,734324.39
Legal,Female,0.3,,,,,31042.51,,,31042.51
,,1,,,,139439.14,32496.88,,111049.84,282985.86
,Female Total,,,,,139439.14,63539.39,,111049.84,314028.37
,Male,0.7,,,113747.56,,,,,113747.56
,,0.8,,,,,,90697.67,,90697.67
,,1,,95053.74,,28481.16,302915.78,,72843.23,499293.91
,Male Total,,,95053.74,113747.56,28481.16,302915.78,90697.67,72843.23,703739.14
Legal Total,,,,95053.74,113747.56,167920.3,366455.17,90697.67,183893.07,1017767.51
Marketing,Female,0.8,,,,70755.5,,,,70755.5
